2025-03-11 23:24:22,585 INFO    MainThread:153271 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-11 23:24:22,586 INFO    MainThread:153271 [wandb_setup.py:_flush():67] Configure stats pid to 153271
2025-03-11 23:24:22,586 INFO    MainThread:153271 [wandb_setup.py:_flush():67] Loading settings from /media/data3/home/dungkt/.config/wandb/settings
2025-03-11 23:24:22,586 INFO    MainThread:153271 [wandb_setup.py:_flush():67] Loading settings from /media/data3/home/dungkt/FedNH/wandb/settings
2025-03-11 23:24:22,586 INFO    MainThread:153271 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-11 23:24:22,586 INFO    MainThread:153271 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /media/data3/home/dungkt/FedNH/wandb/run-20250311_232422-0uglze22/logs/debug.log
2025-03-11 23:24:22,586 INFO    MainThread:153271 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /media/data3/home/dungkt/FedNH/wandb/run-20250311_232422-0uglze22/logs/debug-internal.log
2025-03-11 23:24:22,587 INFO    MainThread:153271 [wandb_init.py:init():761] calling init triggers
2025-03-11 23:24:22,587 INFO    MainThread:153271 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-03-11 23:24:22,587 INFO    MainThread:153271 [wandb_init.py:init():784] starting backend
2025-03-11 23:24:22,587 INFO    MainThread:153271 [wandb_init.py:init():788] sending inform_init request
2025-03-11 23:24:22,594 INFO    MainThread:153271 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-11 23:24:22,594 INFO    MainThread:153271 [wandb_init.py:init():798] backend started and connected
2025-03-11 23:24:22,596 INFO    MainThread:153271 [wandb_init.py:init():891] updated telemetry
2025-03-11 23:24:22,604 INFO    MainThread:153271 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-11 23:24:23,123 INFO    MainThread:153271 [wandb_init.py:init():990] starting run threads in backend
2025-03-11 23:24:23,245 INFO    MainThread:153271 [wandb_run.py:_console_start():2375] atexit reg
2025-03-11 23:24:23,245 INFO    MainThread:153271 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-11 23:24:23,246 INFO    MainThread:153271 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-11 23:24:23,246 INFO    MainThread:153271 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-11 23:24:23,247 INFO    MainThread:153271 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-11 23:24:23,266 INFO    MainThread:153271 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /media/data3/home/dungkt/FedNH/wandb/run-20250311_232423-g22tm0xm/logs/debug.log
2025-03-11 23:24:23,266 INFO    MainThread:153271 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /media/data3/home/dungkt/FedNH/wandb/run-20250311_232423-g22tm0xm/logs/debug-internal.log
2025-03-11 23:24:23,266 INFO    MainThread:153271 [wandb_init.py:init():761] calling init triggers
2025-03-11 23:24:23,266 INFO    MainThread:153271 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'server_config': {'strategy': 'FedAvg', 'num_rounds': 200, 'num_clients': 100, 'participate_ratio': 0.1, 'drop_ratio': 0.0, 'test_every': 1, 'split_testset': False, 'use_tqdm': False, 'dataset': 'ICH', 'partition': 'noniid-label-distribution', 'beta': '0.3', 'num_classes_per_client': None, 'num_shards_per_client': None, 'num_classes': 5, 'learning_rate': 1.0, 'lr_decay_per_round': 1.0, 'exclude': (), 'FedNH_smoothing': 0.9, 'FedNH_server_adv_prototype_agg': False, 'CReFF_num_of_fl_feature': 100, 'CReFF_match_epoch': 100, 'CReFF_lr_net': 0.01, 'CReFF_lr_feature': 0.1, 'CReFF_crt_epoch': 300, 'CReFF_dis_metric': 'ours'}, 'client_config': {'model': 'Conv2Cifar', 'input_size': (1, 224, 224), 'num_classes': 5, 'num_epochs': 5, 'batch_size': 64, 'optimizer': 'SGD', 'learning_rate': 0.1, 'lr_scheduler': 'stepwise', 'lr_decay_per_round': 0.99, 'num_rounds': 200, 'use_tqdm': False, 'FedROD_hyper_clf': True, 'FedROD_phead_separate': False, 'FedNH_return_embedding': False, 'FedNH_head_init': 'orthogonal', 'FedNH_client_adv_prototype_agg': False, 'FedNH_fix_scaling': False, 'FedProto_lambda': 0.1, 'FedRep_head_epochs': 10, 'FedBABU_finetune_epoch': 5, 'Ditto_lambda': 0.75, 'CReFF_batch_real': 64, 'global_seed': 0, 'client_lr': 0.01, 'client_lr_scheduler': 'diminishing', 'sgd_momentum': 0.9, 'sgd_weight_decay': 1e-05, 'use_sam': False, 'no_norm': False}, '_wandb': {}}
2025-03-11 23:24:23,266 INFO    MainThread:153271 [wandb_init.py:init():776] wandb.init() called while a run is active
2025-03-11 23:24:53,253 INFO    MsgRouterThr:153271 [mailbox.py:close():129] Closing mailbox, abandoning 2 handles.
